/usr/local/lib/python3.8/dist-packages/pkg_resources/__init__.py:116: PkgResourcesDeprecationWarning: R2021a is an invalid version and will not be supported in a future release
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/pkg_resources/__init__.py:116: PkgResourcesDeprecationWarning: R2021a is an invalid version and will not be supported in a future release
  warnings.warn(
Loading experiment ./config/CD_siamunet_diff.yaml
[2023-04-21 01:05:57,856] DEBUG: PROJ data files are available at built-in paths.
/usr/local/lib/python3.8/dist-packages/albumentations/augmentations/transforms.py:1149: FutureWarning: This class has been deprecated. Please use RandomBrightnessContrast
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/albumentations/augmentations/transforms.py:1175: FutureWarning: RandomContrast has been deprecated. Please use RandomBrightnessContrast
  warnings.warn(
Norm_log:False
    | Name                   | Type              | Params
---------------------------------------------------------------
0   | model                  | SiamUNet_diff     | 1.4 M 
1   | model.conv11           | Conv3x3           | 464   
2   | model.conv11.seq       | Sequential        | 464   
3   | model.conv11.seq.0     | ZeroPad2d         | 0     
4   | model.conv11.seq.1     | Conv2d            | 432   
5   | model.conv11.seq.2     | BatchNorm2d       | 32    
6   | model.conv11.seq.3     | ReLU              | 0     
7   | model.do11             | Identity          | 0     
8   | model.conv12           | Conv3x3           | 2.3 K 
9   | model.conv12.seq       | Sequential        | 2.3 K 
10  | model.conv12.seq.0     | ZeroPad2d         | 0     
11  | model.conv12.seq.1     | Conv2d            | 2.3 K 
12  | model.conv12.seq.2     | BatchNorm2d       | 32    
13  | model.conv12.seq.3     | ReLU              | 0     
14  | model.do12             | Identity          | 0     
15  | model.pool1            | MaxPool2x2        | 0     
16  | model.conv21           | Conv3x3           | 4.7 K 
17  | model.conv21.seq       | Sequential        | 4.7 K 
18  | model.conv21.seq.0     | ZeroPad2d         | 0     
19  | model.conv21.seq.1     | Conv2d            | 4.6 K 
20  | model.conv21.seq.2     | BatchNorm2d       | 64    
21  | model.conv21.seq.3     | ReLU              | 0     
22  | model.do21             | Identity          | 0     
23  | model.conv22           | Conv3x3           | 9.3 K 
24  | model.conv22.seq       | Sequential        | 9.3 K 
25  | model.conv22.seq.0     | ZeroPad2d         | 0     
26  | model.conv22.seq.1     | Conv2d            | 9.2 K 
27  | model.conv22.seq.2     | BatchNorm2d       | 64    
28  | model.conv22.seq.3     | ReLU              | 0     
29  | model.do22             | Identity          | 0     
30  | model.pool2            | MaxPool2x2        | 0     
31  | model.conv31           | Conv3x3           | 18.6 K
32  | model.conv31.seq       | Sequential        | 18.6 K
33  | model.conv31.seq.0     | ZeroPad2d         | 0     
34  | model.conv31.seq.1     | Conv2d            | 18.4 K
35  | model.conv31.seq.2     | BatchNorm2d       | 128   
36  | model.conv31.seq.3     | ReLU              | 0     
37  | model.do31             | Identity          | 0     
38  | model.conv32           | Conv3x3           | 37.0 K
39  | model.conv32.seq       | Sequential        | 37.0 K
40  | model.conv32.seq.0     | ZeroPad2d         | 0     
41  | model.conv32.seq.1     | Conv2d            | 36.9 K
42  | model.conv32.seq.2     | BatchNorm2d       | 128   
43  | model.conv32.seq.3     | ReLU              | 0     
44  | model.do32             | Identity          | 0     
45  | model.conv33           | Conv3x3           | 37.0 K
46  | model.conv33.seq       | Sequential        | 37.0 K
47  | model.conv33.seq.0     | ZeroPad2d         | 0     
48  | model.conv33.seq.1     | Conv2d            | 36.9 K
49  | model.conv33.seq.2     | BatchNorm2d       | 128   
50  | model.conv33.seq.3     | ReLU              | 0     
51  | model.do33             | Identity          | 0     
52  | model.pool3            | MaxPool2x2        | 0     
53  | model.conv41           | Conv3x3           | 74.0 K
54  | model.conv41.seq       | Sequential        | 74.0 K
55  | model.conv41.seq.0     | ZeroPad2d         | 0     
56  | model.conv41.seq.1     | Conv2d            | 73.7 K
57  | model.conv41.seq.2     | BatchNorm2d       | 256   
58  | model.conv41.seq.3     | ReLU              | 0     
59  | model.do41             | Identity          | 0     
60  | model.conv42           | Conv3x3           | 147 K 
61  | model.conv42.seq       | Sequential        | 147 K 
62  | model.conv42.seq.0     | ZeroPad2d         | 0     
63  | model.conv42.seq.1     | Conv2d            | 147 K 
64  | model.conv42.seq.2     | BatchNorm2d       | 256   
65  | model.conv42.seq.3     | ReLU              | 0     
66  | model.do42             | Identity          | 0     
67  | model.conv43           | Conv3x3           | 147 K 
68  | model.conv43.seq       | Sequential        | 147 K 
69  | model.conv43.seq.0     | ZeroPad2d         | 0     
70  | model.conv43.seq.1     | Conv2d            | 147 K 
71  | model.conv43.seq.2     | BatchNorm2d       | 256   
72  | model.conv43.seq.3     | ReLU              | 0     
73  | model.do43             | Identity          | 0     
74  | model.pool4            | MaxPool2x2        | 0     
75  | model.upconv4          | ConvTransposed3x3 | 147 K 
76  | model.upconv4.seq      | Sequential        | 147 K 
77  | model.upconv4.seq.0    | ConvTranspose2d   | 147 K 
78  | model.conv43d          | Conv3x3           | 295 K 
79  | model.conv43d.seq      | Sequential        | 295 K 
80  | model.conv43d.seq.0    | ZeroPad2d         | 0     
81  | model.conv43d.seq.1    | Conv2d            | 294 K 
82  | model.conv43d.seq.2    | BatchNorm2d       | 256   
83  | model.conv43d.seq.3    | ReLU              | 0     
84  | model.do43d            | Identity          | 0     
85  | model.conv42d          | Conv3x3           | 147 K 
86  | model.conv42d.seq      | Sequential        | 147 K 
87  | model.conv42d.seq.0    | ZeroPad2d         | 0     
88  | model.conv42d.seq.1    | Conv2d            | 147 K 
89  | model.conv42d.seq.2    | BatchNorm2d       | 256   
90  | model.conv42d.seq.3    | ReLU              | 0     
91  | model.do42d            | Identity          | 0     
92  | model.conv41d          | Conv3x3           | 73.9 K
93  | model.conv41d.seq      | Sequential        | 73.9 K
94  | model.conv41d.seq.0    | ZeroPad2d         | 0     
95  | model.conv41d.seq.1    | Conv2d            | 73.7 K
96  | model.conv41d.seq.2    | BatchNorm2d       | 128   
97  | model.conv41d.seq.3    | ReLU              | 0     
98  | model.do41d            | Identity          | 0     
99  | model.upconv3          | ConvTransposed3x3 | 36.9 K
100 | model.upconv3.seq      | Sequential        | 36.9 K
101 | model.upconv3.seq.0    | ConvTranspose2d   | 36.9 K
